against_bug;against_dark;against_dragon;against_electric;against_fairy;against_fight;against_fire;against_flying;against_ghost;against_grass;against_ground;against_ice;against_normal;against_poison;against_psychic;against_rock;against_steel;against_water;attack;defense;hp;sp_attack;sp_defense;speed;type1
1;1;1;0.5;0.5;0.5;2;2;1;0.25;1;2;1;1;2;1;1;0.5;49;49;45;65;65;45;grass
1;1;1;0.5;0.5;0.5;2;2;1;0.25;1;2;1;1;2;1;1;0.5;62;63;60;80;80;60;grass
1;1;1;0.5;0.5;0.5;2;2;1;0.25;1;2;1;1;2;1;1;0.5;100;123;80;122;120;80;grass
0.5;1;1;1;0.5;1;0.5;1;1;0.5;2;0.5;1;1;1;2;0.5;2;52;43;39;60;50;65;fire
0.5;1;1;1;0.5;1;0.5;1;1;0.5;2;0.5;1;1;1;2;0.5;2;64;58;58;80;65;80;fire
0.25;1;1;2;0.5;0.5;0.5;1;1;0.25;0;1;1;1;1;4;0.5;2;104;78;78;159;115;100;fire
1;1;1;2;1;1;0.5;1;1;2;1;0.5;1;1;1;1;0.5;0.5;48;65;44;50;64;43;water
1;1;1;2;1;1;0.5;1;1;2;1;0.5;1;1;1;1;0.5;0.5;63;80;59;65;80;58;water
1;1;1;2;1;1;0.5;1;1;2;1;0.5;1;1;1;1;0.5;0.5;103;120;79;135;115;78;water
1;1;1;1;1;0.5;2;2;1;0.5;0.5;1;1;1;1;2;1;1;30;35;45;20;20;45;bug
1;1;1;1;1;0.5;2;2;1;0.5;0.5;1;1;1;1;2;1;1;20;55;50;25;25;30;bug
0.5;1;1;2;1;0.25;2;2;1;0.25;0;2;1;1;1;4;1;1;45;50;60;90;80;70;bug
0.5;1;1;1;0.5;0.25;2;2;1;0.25;1;1;1;0.5;2;2;1;1;35;30;40;20;20;50;bug
0.5;1;1;1;0.5;0.25;2;2;1;0.25;1;1;1;0.5;2;2;1;1;25;50;45;25;25;35;bug
0.5;1;1;1;0.5;0.25;2;2;1;0.25;1;1;1;0.5;2;2;1;1;150;40;65;15;80;145;bug
0.5;1;1;2;1;1;1;1;0;0.5;0;2;1;1;1;2;1;1;45;40;40;35;35;56;normal
0.5;1;1;2;1;1;1;1;0;0.5;0;2;1;1;1;2;1;1;60;55;63;50;50;71;normal
0.5;1;1;2;1;1;1;1;0;0.5;0;2;1;1;1;2;1;1;80;80;83;135;80;121;normal
1;1;1;1;1;2;1;1;0;1;1;1;1;1;1;1;1;1;56;35;30;25;35;72;normal
1;1;1;1;1;2;1;1;0;1;1;1;1;1;1;1;1;1;71;70;75;40;80;77;normal
0.5;1;1;2;1;1;1;1;0;0.5;0;2;1;1;1;2;1;1;60;30;40;31;31;70;normal
0.5;1;1;2;1;1;1;1;0;0.5;0;2;1;1;1;2;1;1;90;65;65;61;61;100;normal
0.5;1;1;1;0.5;0.5;1;1;1;0.5;2;1;1;0.5;2;1;1;1;60;44;35;40;54;55;poison
0.5;1;1;1;0.5;0.5;1;1;1;0.5;2;1;1;0.5;2;1;1;1;95;69;60;65;79;80;poison
1;1;1;0.5;1;1;1;0.5;1;1;2;1;1;1;1;1;0.5;1;55;40;35;50;50;90;electric
1;1;1;0.5;1;1;1;0.5;1;1;2;1;1;1;1;1;0.5;1;85;50;60;95;85;110;electric
1;1;1;0;1;1;1;1;1;2;1;2;1;0.5;1;0.5;1;2;75;90;50;10;35;40;ground
